	0	1
0	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_1_2.fq.gz	ADL06_1_2.fq.gz
1	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_2_1.fq.gz	ADL06_2_1.fq.gz
2	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_2_2.fq.gz	ADL06_2_2.fq.gz
3	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_3_1.fq.gz	ADL06_3_1.fq.gz
4	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_3_2.fq.gz	ADL06_3_2.fq.gz
5	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_1_1.fq.gz	ADL09_1_1.fq.gz
6	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_1_2.fq.gz	ADL09_1_2.fq.gz
7	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_2_1.fq.gz	ADL09_2_1.fq.gz
8	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_2_2.fq.gz	ADL09_2_2.fq.gz
9	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_3_1.fq.gz	ADL09_3_1.fq.gz
10	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_3_2.fq.gz	ADL09_3_2.fq.gz
11	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_1_1.fq.gz	ADL10_1_1.fq.gz
12	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_1_2.fq.gz	ADL10_1_2.fq.gz
13	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_2_1.fq.gz	ADL10_2_1.fq.gz
14	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_2_2.fq.gz	ADL10_2_2.fq.gz
15	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_3_1.fq.gz	ADL10_3_1.fq.gz
16	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_3_2.fq.gz	ADL10_3_2.fq.gz
17	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_1_1.fq.gz	ADL14_1_1.fq.gz
18	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_1_2.fq.gz	ADL14_1_2.fq.gz
19	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_2_1.fq.gz	ADL14_2_1.fq.gz
20	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_2_2.fq.gz	ADL14_2_2.fq.gz
21	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_3_1.fq.gz	ADL14_3_1.fq.gz
22	/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_3_2.fq.gz	ADL14_3_2.fq.gz
